Site,County,State,BP,Nuts,EAC,IP,MNI,cultigens_rel_MNI,IP_rel_cultigens,EAC_rel_MNI,studyarea
Weitzer,Greene,IL,1425,3047,19,0,3066,0.006196999347684279,0,0.006196999347684279,MW
Westpark,Monroe,IL,1250,478,25651,0,26129,0.9817061502545065,0,0.9817061502545065,MW
Widman,Madison,IL,2007,1444,21,0,1465,0.014334470989761093,0,0.014334470989761093,MW
Willoughby,Madison,IL,875,0,0,26,26,1,1,0,MW
Willoughby,Madison,IL,1813,279,1,0,280,0.0035714285714285713,0,0.0035714285714285713,MW
AE Harmon,Madison,IL,1225,759,825,5,1589,0.5223410950283197,0.006024096385542169,0.5191944619257395,MW
Ambrose Flick,Pike,IL,2100,50,1,0,51,0.0196078431372549,0,0.0196078431372549,MW
Ambrose Flick,Pike,IL,2600,5515,796,0,6311,0.12612898114403423,0,0.12612898114403423,MW
BBB Motor,Madison,IL,825,230,1504,1916,3650,0.936986301369863,0.560233918128655,0.41205479452054794,MW
BBB Motor,Madison,IL,991,198,887,838,1923,0.8970358814352574,0.48579710144927535,0.46125845033801355,MW
Bluff Shadow,Monroe,IL,750,573,200,217,990,0.4212121212121212,0.5203836930455635,0.20202020202020202,MW
